trial,tipo de oferta,sujeto,respuesta
1,3,1,2
2,1,1,1
3,2,1,2
4,3,1,2
5,1,1,1
6,1,1,1
7,1,1,2
8,2,1,1
9,2,1,1
10,3,1,2
11,1,1,1
12,2,1,2
13,3,1,2
14,1,1,1
15,2,1,2
16,2,1,2
17,2,1,1
18,3,1,2
19,1,1,1
20,3,1,2
21,1,1,1
22,3,1,2
23,2,1,2
24,1,1,1
25,3,1,2
26,1,1,1
27,3,1,2
28,1,1,1
29,2,1,2
30,1,1,1
31,3,1,2
32,2,1,2
33,2,1,2
34,1,1,1
35,2,1,2
36,1,1,1
37,2,1,2
38,2,1,2
39,1,1,1
40,3,1,2
41,1,1,1
42,2,1,1
43,3,1,2
44,3,1,2
45,3,1,2
46,1,1,2
47,3,1,2
48,3,1,2
49,1,1,1
50,3,1,2
51,1,1,1
52,2,1,2
53,1,1,2
54,3,1,2
55,3,1,2
56,2,1,2
57,2,1,2
58,2,1,2
59,3,1,2
60,2,1,2
1,3,2,[]
2,1,2,1
3,2,2,1
4,3,2,2
5,1,2,1
6,1,2,1
7,1,2,1
8,2,2,1
9,2,2,1
10,3,2,2
11,1,2,1
12,2,2,2
13,3,2,2
14,1,2,1
15,2,2,2
16,2,2,1
17,2,2,2
18,3,2,2
19,1,2,1
20,3,2,2
21,1,2,1
22,3,2,2
23,2,2,1
24,1,2,1
25,3,2,2
26,1,2,1
27,3,2,2
28,1,2,1
29,2,2,2
30,1,2,1
31,3,2,2
32,2,2,1
33,2,2,2
34,1,2,1
35,2,2,2
36,1,2,1
37,2,2,2
38,2,2,2
39,1,2,1
40,3,2,2
41,1,2,1
42,2,2,1
43,3,2,2
44,3,2,2
45,3,2,2
46,1,2,1
47,3,2,2
48,3,2,2
49,1,2,1
50,3,2,2
51,1,2,1
52,2,2,2
53,1,2,1
54,3,2,2
55,3,2,2
56,2,2,2
57,2,2,1
58,2,2,1
59,3,2,2
60,2,2,[]
1,3,6,2
2,1,6,1
3,2,6,2
4,3,6,2
5,1,6,1
6,1,6,1
7,1,6,1
8,2,6,2
9,2,6,2
10,3,6,2
11,1,6,1
12,2,6,2
13,3,6,2
14,1,6,1
15,2,6,2
16,2,6,2
17,2,6,1
18,3,6,2
19,1,6,1
20,3,6,2
21,1,6,1
22,3,6,2
23,2,6,2
24,1,6,1
25,3,6,2
26,1,6,1
27,3,6,2
28,1,6,1
29,2,6,2
30,1,6,[]
31,3,6,2
32,2,6,2
33,2,6,2
34,1,6,1
35,2,6,2
36,1,6,1
37,2,6,2
38,2,6,2
39,1,6,1
40,3,6,2
41,1,6,1
42,2,6,2
43,3,6,2
44,3,6,2
45,3,6,2
46,1,6,1
47,3,6,2
48,3,6,2
49,1,6,[]
50,3,6,2
51,1,6,1
52,2,6,2
53,1,6,2
54,3,6,2
55,3,6,2
56,2,6,2
57,2,6,2
58,2,6,2
59,3,6,2
60,2,6,2
1,3,7,2
2,1,7,1
3,2,7,1
4,3,7,2
5,1,7,1
6,1,7,1
7,1,7,1
8,2,7,1
9,2,7,1
10,3,7,2
11,1,7,1
12,2,7,2
13,3,7,[]
14,1,7,1
15,2,7,2
16,2,7,2
17,2,7,2
18,3,7,2
19,1,7,1
20,3,7,2
21,1,7,1
22,3,7,2
23,2,7,1
24,1,7,1
25,3,7,2
26,1,7,1
27,3,7,2
28,1,7,1
29,2,7,1
30,1,7,1
31,3,7,2
32,2,7,2
33,2,7,1
34,1,7,1
35,2,7,2
36,1,7,1
37,2,7,1
38,2,7,2
39,1,7,1
40,3,7,2
41,1,7,1
42,2,7,1
43,3,7,2
44,3,7,2
45,3,7,2
46,1,7,1
47,3,7,2
48,3,7,2
49,1,7,1
50,3,7,2
51,1,7,1
52,2,7,2
53,1,7,1
54,3,7,2
55,3,7,2
56,2,7,2
57,2,7,1
58,2,7,2
59,3,7,2
60,2,7,2
1,3,8,2
2,1,8,1
3,2,8,2
4,3,8,2
5,1,8,1
6,1,8,1
7,1,8,1
8,2,8,1
9,2,8,1
10,3,8,2
11,1,8,1
12,2,8,2
13,3,8,2
14,1,8,1
15,2,8,2
16,2,8,1
17,2,8,2
18,3,8,2
19,1,8,1
20,3,8,2
21,1,8,1
22,3,8,2
23,2,8,1
24,1,8,1
25,3,8,2
26,1,8,1
27,3,8,2
28,1,8,1
29,2,8,2
30,1,8,1
31,3,8,2
32,2,8,2
33,2,8,2
34,1,8,1
35,2,8,2
36,1,8,1
37,2,8,2
38,2,8,2
39,1,8,1
40,3,8,2
41,1,8,1
42,2,8,1
43,3,8,2
44,3,8,2
45,3,8,2
46,1,8,1
47,3,8,2
48,3,8,2
49,1,8,1
50,3,8,2
51,1,8,1
52,2,8,2
53,1,8,1
54,3,8,2
55,3,8,2
56,2,8,2
57,2,8,2
58,2,8,2
59,3,8,2
60,2,8,2
1,3,10,2
2,1,10,1
3,2,10,2
4,3,10,2
5,1,10,2
6,1,10,1
7,1,10,2
8,2,10,2
9,2,10,1
10,3,10,2
11,1,10,1
12,2,10,2
13,3,10,2
14,1,10,1
15,2,10,2
16,2,10,2
17,2,10,2
18,3,10,2
19,1,10,1
20,3,10,2
21,1,10,1
22,3,10,2
23,2,10,2
24,1,10,1
25,3,10,2
26,1,10,1
27,3,10,2
28,1,10,1
29,2,10,2
30,1,10,1
31,3,10,2
32,2,10,2
33,2,10,1
34,1,10,1
35,2,10,2
36,1,10,1
37,2,10,2
38,2,10,2
39,1,10,1
40,3,10,2
41,1,10,1
42,2,10,1
43,3,10,2
44,3,10,2
45,3,10,2
46,1,10,1
47,3,10,2
48,3,10,2
49,1,10,1
50,3,10,2
51,1,10,1
52,2,10,2
53,1,10,1
54,3,10,2
55,3,10,2
56,2,10,2
57,2,10,2
58,2,10,2
59,3,10,2
60,2,10,2
1,3,11,1
2,1,11,1
3,2,11,2
4,3,11,2
5,1,11,1
6,1,11,1
7,1,11,1
8,2,11,1
9,2,11,1
10,3,11,2
11,1,11,1
12,2,11,2
13,3,11,2
14,1,11,1
15,2,11,2
16,2,11,1
17,2,11,2
18,3,11,2
19,1,11,1
20,3,11,2
21,1,11,1
22,3,11,2
23,2,11,2
24,1,11,1
25,3,11,2
26,1,11,1
27,3,11,2
28,1,11,1
29,2,11,2
30,1,11,1
31,3,11,2
32,2,11,2
33,2,11,1
34,1,11,1
35,2,11,2
36,1,11,1
37,2,11,2
38,2,11,2
39,1,11,1
40,3,11,2
41,1,11,1
42,2,11,1
43,3,11,2
44,3,11,2
45,3,11,2
46,1,11,1
47,3,11,2
48,3,11,2
49,1,11,1
50,3,11,2
51,1,11,1
52,2,11,2
53,1,11,1
54,3,11,2
55,3,11,2
56,2,11,2
57,2,11,2
58,2,11,1
59,3,11,2
60,2,11,2
1,3,12,2
2,1,12,1
3,2,12,2
4,3,12,2
5,1,12,1
6,1,12,1
7,1,12,1
8,2,12,1
9,2,12,2
10,3,12,2
11,1,12,2
12,2,12,2
13,3,12,2
14,1,12,1
15,2,12,2
16,2,12,2
17,2,12,2
18,3,12,2
19,1,12,1
20,3,12,2
21,1,12,1
22,3,12,2
23,2,12,2
24,1,12,1
25,3,12,2
26,1,12,1
27,3,12,2
28,1,12,1
29,2,12,2
30,1,12,2
31,3,12,2
32,2,12,2
33,2,12,1
34,1,12,1
35,2,12,1
36,1,12,2
37,2,12,1
38,2,12,1
39,1,12,1
40,3,12,2
41,1,12,1
42,2,12,2
43,3,12,1
44,3,12,2
45,3,12,2
46,1,12,1
47,3,12,2
48,3,12,1
49,1,12,2
50,3,12,1
51,1,12,1
52,2,12,2
53,1,12,2
54,3,12,2
55,3,12,2
56,2,12,2
57,2,12,2
58,2,12,1
59,3,12,2
60,2,12,2
1,3,13,2
2,1,13,1
3,2,13,2
4,3,13,2
5,1,13,1
6,1,13,1
7,1,13,1
8,2,13,1
9,2,13,1
10,3,13,2
11,1,13,1
12,2,13,2
13,3,13,2
14,1,13,1
15,2,13,2
16,2,13,2
17,2,13,2
18,3,13,2
19,1,13,1
20,3,13,2
21,1,13,1
22,3,13,2
23,2,13,2
24,1,13,1
25,3,13,2
26,1,13,1
27,3,13,2
28,1,13,1
29,2,13,2
30,1,13,1
31,3,13,2
32,2,13,2
33,2,13,2
34,1,13,1
35,2,13,2
36,1,13,1
37,2,13,2
38,2,13,2
39,1,13,1
40,3,13,2
41,1,13,1
42,2,13,2
43,3,13,2
44,3,13,2
45,3,13,2
46,1,13,1
47,3,13,2
48,3,13,2
49,1,13,1
50,3,13,2
51,1,13,1
52,2,13,2
53,1,13,1
54,3,13,2
55,3,13,2
56,2,13,2
57,2,13,2
58,2,13,2
59,3,13,2
60,2,13,2
1,3,14,2
2,1,14,1
3,2,14,2
4,3,14,2
5,1,14,1
6,1,14,1
7,1,14,1
8,2,14,1
9,2,14,1
10,3,14,2
11,1,14,1
12,2,14,2
13,3,14,1
14,1,14,1
15,2,14,2
16,2,14,1
17,2,14,2
18,3,14,2
19,1,14,1
20,3,14,2
21,1,14,1
22,3,14,2
23,2,14,1
24,1,14,1
25,3,14,2
26,1,14,2
27,3,14,2
28,1,14,1
29,2,14,2
30,1,14,1
31,3,14,2
32,2,14,2
33,2,14,2
34,1,14,1
35,2,14,2
36,1,14,1
37,2,14,2
38,2,14,2
39,1,14,1
40,3,14,2
41,1,14,1
42,2,14,1
43,3,14,2
44,3,14,2
45,3,14,2
46,1,14,1
47,3,14,2
48,3,14,2
49,1,14,1
50,3,14,2
51,1,14,1
52,2,14,2
53,1,14,1
54,3,14,2
55,3,14,2
56,2,14,2
57,2,14,2
58,2,14,2
59,3,14,2
60,2,14,2
1,3,15,2
2,1,15,1
3,2,15,2
4,3,15,2
5,1,15,1
6,1,15,1
7,1,15,1
8,2,15,1
9,2,15,1
10,3,15,2
11,1,15,1
12,2,15,2
13,3,15,2
14,1,15,1
15,2,15,2
16,2,15,2
17,2,15,2
18,3,15,2
19,1,15,1
20,3,15,2
21,1,15,1
22,3,15,2
23,2,15,2
24,1,15,1
25,3,15,2
26,1,15,1
27,3,15,2
28,1,15,1
29,2,15,1
30,1,15,1
31,3,15,2
32,2,15,2
33,2,15,2
34,1,15,1
35,2,15,2
36,1,15,1
37,2,15,2
38,2,15,2
39,1,15,1
40,3,15,2
41,1,15,1
42,2,15,1
43,3,15,2
44,3,15,2
45,3,15,2
46,1,15,1
47,3,15,2
48,3,15,2
49,1,15,1
50,3,15,2
51,1,15,1
52,2,15,2
53,1,15,1
54,3,15,2
55,3,15,2
56,2,15,2
57,2,15,2
58,2,15,2
59,3,15,2
60,2,15,2
1,3,16,2
2,1,16,1
3,2,16,2
4,3,16,2
5,1,16,1
6,1,16,1
7,1,16,1
8,2,16,2
9,2,16,1
10,3,16,2
11,1,16,1
12,2,16,2
13,3,16,2
14,1,16,1
15,2,16,2
16,2,16,2
17,2,16,2
18,3,16,2
19,1,16,1
20,3,16,2
21,1,16,1
22,3,16,2
23,2,16,2
24,1,16,1
25,3,16,2
26,1,16,1
27,3,16,2
28,1,16,1
29,2,16,2
30,1,16,2
31,3,16,2
32,2,16,2
33,2,16,2
34,1,16,1
35,2,16,2
36,1,16,1
37,2,16,2
38,2,16,2
39,1,16,1
40,3,16,2
41,1,16,1
42,2,16,1
43,3,16,2
44,3,16,2
45,3,16,2
46,1,16,2
47,3,16,2
48,3,16,2
49,1,16,1
50,3,16,2
51,1,16,1
52,2,16,2
53,1,16,2
54,3,16,2
55,3,16,2
56,2,16,2
57,2,16,2
58,2,16,2
59,3,16,2
60,2,16,2
1,3,17,2
2,1,17,1
3,2,17,2
4,3,17,2
5,1,17,1
6,1,17,1
7,1,17,1
8,2,17,1
9,2,17,1
10,3,17,2
11,1,17,1
12,2,17,2
13,3,17,2
14,1,17,1
15,2,17,2
16,2,17,1
17,2,17,2
18,3,17,1
19,1,17,1
20,3,17,2
21,1,17,1
22,3,17,2
23,2,17,2
24,1,17,1
25,3,17,2
26,1,17,1
27,3,17,2
28,1,17,1
29,2,17,2
30,1,17,1
31,3,17,2
32,2,17,2
33,2,17,2
34,1,17,1
35,2,17,2
36,1,17,1
37,2,17,2
38,2,17,2
39,1,17,1
40,3,17,2
41,1,17,1
42,2,17,1
43,3,17,2
44,3,17,2
45,3,17,2
46,1,17,1
47,3,17,2
48,3,17,[]
49,1,17,1
50,3,17,2
51,1,17,1
52,2,17,2
53,1,17,1
54,3,17,2
55,3,17,2
56,2,17,2
57,2,17,2
58,2,17,2
59,3,17,2
60,2,17,2
1,3,18,2
2,1,18,2
3,2,18,2
4,3,18,2
5,1,18,2
6,1,18,2
7,1,18,2
8,2,18,2
9,2,18,2
10,3,18,2
11,1,18,2
12,2,18,2
13,3,18,2
14,1,18,1
15,2,18,2
16,2,18,2
17,2,18,2
18,3,18,2
19,1,18,1
20,3,18,2
21,1,18,2
22,3,18,2
23,2,18,2
24,1,18,1
25,3,18,2
26,1,18,1
27,3,18,2
28,1,18,1
29,2,18,2
30,1,18,2
31,3,18,2
32,2,18,2
33,2,18,2
34,1,18,1
35,2,18,2
36,1,18,2
37,2,18,2
38,2,18,2
39,1,18,1
40,3,18,2
41,1,18,2
42,2,18,2
43,3,18,2
44,3,18,2
45,3,18,2
46,1,18,2
47,3,18,2
48,3,18,2
49,1,18,2
50,3,18,2
51,1,18,1
52,2,18,2
53,1,18,2
54,3,18,2
55,3,18,2
56,2,18,2
57,2,18,2
58,2,18,2
59,3,18,2
60,2,18,2
1,3,21,2
2,1,21,1
3,2,21,1
4,3,21,2
5,1,21,1
6,1,21,1
7,1,21,1
8,2,21,1
9,2,21,1
10,3,21,2
11,1,21,1
12,2,21,2
13,3,21,2
14,1,21,1
15,2,21,2
16,2,21,1
17,2,21,2
18,3,21,2
19,1,21,1
20,3,21,2
21,1,21,1
22,3,21,2
23,2,21,1
24,1,21,1
25,3,21,2
26,1,21,1
27,3,21,2
28,1,21,1
29,2,21,1
30,1,21,1
31,3,21,2
32,2,21,[]
33,2,21,2
34,1,21,1
35,2,21,2
36,1,21,1
37,2,21,2
38,2,21,2
39,1,21,1
40,3,21,2
41,1,21,1
42,2,21,1
43,3,21,2
44,3,21,2
45,3,21,2
46,1,21,1
47,3,21,2
48,3,21,2
49,1,21,1
50,3,21,2
51,1,21,1
52,2,21,[]
53,1,21,1
54,3,21,2
55,3,21,2
56,2,21,2
57,2,21,2
58,2,21,1
59,3,21,2
60,2,21,2
1,3,22,2
2,1,22,1
3,2,22,2
4,3,22,2
5,1,22,1
6,1,22,1
7,1,22,2
8,2,22,1
9,2,22,1
10,3,22,2
11,1,22,1
12,2,22,2
13,3,22,2
14,1,22,1
15,2,22,2
16,2,22,2
17,2,22,2
18,3,22,2
19,1,22,1
20,3,22,2
21,1,22,1
22,3,22,2
23,2,22,2
24,1,22,1
25,3,22,2
26,1,22,1
27,3,22,2
28,1,22,1
29,2,22,2
30,1,22,2
31,3,22,2
32,2,22,2
33,2,22,2
34,1,22,1
35,2,22,2
36,1,22,1
37,2,22,2
38,2,22,2
39,1,22,1
40,3,22,2
41,1,22,1
42,2,22,1
43,3,22,2
44,3,22,2
45,3,22,2
46,1,22,2
47,3,22,2
48,3,22,2
49,1,22,1
50,3,22,2
51,1,22,1
52,2,22,2
53,1,22,2
54,3,22,2
55,3,22,2
56,2,22,2
57,2,22,2
58,2,22,2
59,3,22,2
60,2,22,2
1,3,24,2
2,1,24,2
3,2,24,2
4,3,24,2
5,1,24,2
6,1,24,2
7,1,24,1
8,2,24,2
9,2,24,2
10,3,24,2
11,1,24,1
12,2,24,2
13,3,24,2
14,1,24,1
15,2,24,2
16,2,24,2
17,2,24,[]
18,3,24,2
19,1,24,1
20,3,24,2
21,1,24,1
22,3,24,2
23,2,24,2
24,1,24,1
25,3,24,2
26,1,24,1
27,3,24,2
28,1,24,1
29,2,24,2
30,1,24,2
31,3,24,2
32,2,24,2
33,2,24,2
34,1,24,1
35,2,24,2
36,1,24,1
37,2,24,2
38,2,24,2
39,1,24,1
40,3,24,2
41,1,24,2
42,2,24,2
43,3,24,2
44,3,24,2
45,3,24,2
46,1,24,2
47,3,24,2
48,3,24,2
49,1,24,2
50,3,24,2
51,1,24,1
52,2,24,2
53,1,24,2
54,3,24,2
55,3,24,2
56,2,24,2
57,2,24,2
58,2,24,2
59,3,24,2
60,2,24,2
1,3,26,2
2,1,26,2
3,2,26,2
4,3,26,2
5,1,26,2
6,1,26,2
7,1,26,1
8,2,26,2
9,2,26,2
10,3,26,2
11,1,26,1
12,2,26,2
13,3,26,2
14,1,26,1
15,2,26,2
16,2,26,2
17,2,26,[]
18,3,26,2
19,1,26,1
20,3,26,2
21,1,26,1
22,3,26,2
23,2,26,2
24,1,26,1
25,3,26,2
26,1,26,1
27,3,26,2
28,1,26,1
29,2,26,2
30,1,26,2
31,3,26,2
32,2,26,2
33,2,26,2
34,1,26,1
35,2,26,2
36,1,26,1
37,2,26,2
38,2,26,2
39,1,26,1
40,3,26,2
41,1,26,2
42,2,26,2
43,3,26,2
44,3,26,2
45,3,26,2
46,1,26,2
47,3,26,2
48,3,26,2
49,1,26,2
50,3,26,2
51,1,26,1
52,2,26,2
53,1,26,2
54,3,26,2
55,3,26,2
56,2,26,2
57,2,26,2
58,2,26,2
59,3,26,2
60,2,26,2
1,3,27,2
2,1,27,2
3,2,27,2
4,3,27,2
5,1,27,2
6,1,27,1
7,1,27,[]
8,2,27,2
9,2,27,2
10,3,27,2
11,1,27,2
12,2,27,2
13,3,27,2
14,1,27,1
15,2,27,2
16,2,27,2
17,2,27,2
18,3,27,2
19,1,27,1
20,3,27,2
21,1,27,1
22,3,27,2
23,2,27,2
24,1,27,1
25,3,27,2
26,1,27,1
27,3,27,2
28,1,27,1
29,2,27,2
30,1,27,2
31,3,27,2
32,2,27,2
33,2,27,2
34,1,27,1
35,2,27,2
36,1,27,2
37,2,27,2
38,2,27,2
39,1,27,1
40,3,27,2
41,1,27,2
42,2,27,2
43,3,27,2
44,3,27,2
45,3,27,2
46,1,27,2
47,3,27,2
48,3,27,2
49,1,27,2
50,3,27,2
51,1,27,1
52,2,27,2
53,1,27,2
54,3,27,2
55,3,27,2
56,2,27,2
57,2,27,2
58,2,27,2
59,3,27,2
60,2,27,2
1,3,28,1
2,1,28,1
3,2,28,1
4,3,28,2
5,1,28,1
6,1,28,1
7,1,28,1
8,2,28,1
9,2,28,1
10,3,28,2
11,1,28,1
12,2,28,[]
13,3,28,2
14,1,28,1
15,2,28,2
16,2,28,1
17,2,28,1
18,3,28,[]
19,1,28,1
20,3,28,1
21,1,28,1
22,3,28,2
23,2,28,1
24,1,28,1
25,3,28,2
26,1,28,1
27,3,28,1
28,1,28,1
29,2,28,1
30,1,28,1
31,3,28,2
32,2,28,1
33,2,28,2
34,1,28,1
35,2,28,2
36,1,28,1
37,2,28,1
38,2,28,2
39,1,28,1
40,3,28,2
41,1,28,1
42,2,28,1
43,3,28,2
44,3,28,2
45,3,28,2
46,1,28,1
47,3,28,2
48,3,28,2
49,1,28,1
50,3,28,1
51,1,28,1
52,2,28,1
53,1,28,1
54,3,28,1
55,3,28,2
56,2,28,1
57,2,28,2
58,2,28,1
59,3,28,2
60,2,28,1
1,3,29,1
2,1,29,1
3,2,29,1
4,3,29,2
5,1,29,1
6,1,29,1
7,1,29,1
8,2,29,2
9,2,29,1
10,3,29,2
11,1,29,1
12,2,29,2
13,3,29,2
14,1,29,1
15,2,29,2
16,2,29,2
17,2,29,2
18,3,29,2
19,1,29,1
20,3,29,2
21,1,29,1
22,3,29,2
23,2,29,2
24,1,29,1
25,3,29,2
26,1,29,1
27,3,29,2
28,1,29,1
29,2,29,2
30,1,29,1
31,3,29,2
32,2,29,2
33,2,29,2
34,1,29,1
35,2,29,2
36,1,29,1
37,2,29,2
38,2,29,2
39,1,29,1
40,3,29,2
41,1,29,1
42,2,29,2
43,3,29,2
44,3,29,2
45,3,29,2
46,1,29,1
47,3,29,2
48,3,29,2
49,1,29,1
50,3,29,2
51,1,29,1
52,2,29,2
53,1,29,1
54,3,29,2
55,3,29,2
56,2,29,2
57,2,29,2
58,2,29,1
59,3,29,2
60,2,29,1
1,3,32,2
2,1,32,1
3,2,32,2
4,3,32,2
5,1,32,1
6,1,32,1
7,1,32,2
8,2,32,1
9,2,32,1
10,3,32,2
11,1,32,1
12,2,32,2
13,3,32,2
14,1,32,1
15,2,32,2
16,2,32,2
17,2,32,2
18,3,32,2
19,1,32,1
20,3,32,2
21,1,32,1
22,3,32,2
23,2,32,1
24,1,32,1
25,3,32,2
26,1,32,1
27,3,32,2
28,1,32,1
29,2,32,2
30,1,32,1
31,3,32,2
32,2,32,2
33,2,32,2
34,1,32,1
35,2,32,2
36,1,32,1
37,2,32,2
38,2,32,2
39,1,32,1
40,3,32,2
41,1,32,1
42,2,32,1
43,3,32,2
44,3,32,2
45,3,32,2
46,1,32,1
47,3,32,2
48,3,32,2
49,1,32,1
50,3,32,2
51,1,32,1
52,2,32,2
53,1,32,2
54,3,32,2
55,3,32,2
56,2,32,2
57,2,32,2
58,2,32,2
59,3,32,2
60,2,32,2
1,3,33,2
2,1,33,1
3,2,33,2
4,3,33,2
5,1,33,1
6,1,33,1
7,1,33,1
8,2,33,2
9,2,33,2
10,3,33,2
11,1,33,1
12,2,33,2
13,3,33,2
14,1,33,1
15,2,33,2
16,2,33,2
17,2,33,2
18,3,33,2
19,1,33,1
20,3,33,2
21,1,33,1
22,3,33,2
23,2,33,2
24,1,33,1
25,3,33,2
26,1,33,1
27,3,33,2
28,1,33,1
29,2,33,2
30,1,33,1
31,3,33,2
32,2,33,2
33,2,33,2
34,1,33,1
35,2,33,2
36,1,33,1
37,2,33,2
38,2,33,2
39,1,33,1
40,3,33,2
41,1,33,1
42,2,33,2
43,3,33,2
44,3,33,2
45,3,33,2
46,1,33,1
47,3,33,2
48,3,33,2
49,1,33,1
50,3,33,2
51,1,33,1
52,2,33,2
53,1,33,1
54,3,33,2
55,3,33,2
56,2,33,2
57,2,33,2
58,2,33,2
59,3,33,2
60,2,33,2
1,3,34,1
2,1,34,1
3,2,34,1
4,3,34,1
5,1,34,1
6,1,34,1
7,1,34,1
8,2,34,1
9,2,34,1
10,3,34,1
11,1,34,1
12,2,34,1
13,3,34,2
14,1,34,1
15,2,34,1
16,2,34,1
17,2,34,1
18,3,34,2
19,1,34,1
20,3,34,1
21,1,34,1
22,3,34,2
23,2,34,1
24,1,34,1
25,3,34,2
26,1,34,1
27,3,34,[]
28,1,34,1
29,2,34,1
30,1,34,1
31,3,34,2
32,2,34,1
33,2,34,1
34,1,34,1
35,2,34,1
36,1,34,1
37,2,34,1
38,2,34,1
39,1,34,1
40,3,34,1
41,1,34,1
42,2,34,1
43,3,34,2
44,3,34,2
45,3,34,2
46,1,34,1
47,3,34,1
48,3,34,1
49,1,34,1
50,3,34,2
51,1,34,1
52,2,34,1
53,1,34,1
54,3,34,2
55,3,34,2
56,2,34,1
57,2,34,1
58,2,34,1
59,3,34,2
60,2,34,1
1,3,36,2
2,1,36,1
3,2,36,2
4,3,36,2
5,1,36,1
6,1,36,2
7,1,36,1
8,2,36,1
9,2,36,1
10,3,36,2
11,1,36,1
12,2,36,2
13,3,36,2
14,1,36,1
15,2,36,2
16,2,36,2
17,2,36,1
18,3,36,2
19,1,36,1
20,3,36,2
21,1,36,1
22,3,36,2
23,2,36,2
24,1,36,1
25,3,36,2
26,1,36,1
27,3,36,2
28,1,36,1
29,2,36,2
30,1,36,2
31,3,36,2
32,2,36,2
33,2,36,2
34,1,36,1
35,2,36,2
36,1,36,1
37,2,36,2
38,2,36,2
39,1,36,1
40,3,36,2
41,1,36,1
42,2,36,1
43,3,36,2
44,3,36,2
45,3,36,2
46,1,36,1
47,3,36,2
48,3,36,2
49,1,36,1
50,3,36,2
51,1,36,1
