trial,tipo de oferta,sujeto,respuesta
52,2,36,2
53,1,36,1
54,3,36,2
55,3,36,2
56,2,36,2
57,2,36,2
58,2,36,2
59,3,36,2
60,2,36,2
1,3,37,2
2,1,37,2
3,2,37,2
4,3,37,2
5,1,37,1
6,1,37,1
7,1,37,1
8,2,37,1
9,2,37,2
10,3,37,2
11,1,37,1
12,2,37,2
13,3,37,1
14,1,37,1
15,2,37,2
16,2,37,2
17,2,37,1
18,3,37,1
19,1,37,1
20,3,37,2
21,1,37,1
22,3,37,2
23,2,37,1
24,1,37,1
25,3,37,2
26,1,37,1
27,3,37,2
28,1,37,1
29,2,37,1
30,1,37,1
31,3,37,2
32,2,37,2
33,2,37,2
34,1,37,1
35,2,37,1
36,1,37,1
37,2,37,2
38,2,37,2
39,1,37,1
40,3,37,2
41,1,37,1
42,2,37,1
43,3,37,2
44,3,37,2
45,3,37,2
46,1,37,1
47,3,37,2
48,3,37,2
49,1,37,1
50,3,37,2
51,1,37,1
52,2,37,1
53,1,37,1
54,3,37,2
55,3,37,2
56,2,37,2
57,2,37,2
58,2,37,1
59,3,37,2
60,2,37,2
1,3,38,2
2,1,38,1
3,2,38,2
4,3,38,2
5,1,38,1
6,1,38,1
7,1,38,2
8,2,38,1
9,2,38,2
10,3,38,2
11,1,38,1
12,2,38,2
13,3,38,2
14,1,38,1
15,2,38,2
16,2,38,2
17,2,38,2
18,3,38,1
19,1,38,1
20,3,38,2
21,1,38,1
22,3,38,2
23,2,38,2
24,1,38,1
25,3,38,2
26,1,38,1
27,3,38,2
28,1,38,1
29,2,38,2
30,1,38,2
31,3,38,2
32,2,38,2
33,2,38,2
34,1,38,1
35,2,38,2
36,1,38,2
37,2,38,2
38,2,38,2
39,1,38,1
40,3,38,2
41,1,38,1
42,2,38,1
43,3,38,2
44,3,38,2
45,3,38,2
46,1,38,2
47,3,38,2
48,3,38,2
49,1,38,1
50,3,38,2
51,1,38,1
52,2,38,2
53,1,38,2
54,3,38,2
55,3,38,2
56,2,38,2
57,2,38,2
58,2,38,2
59,3,38,2
60,2,38,2
1,3,40,2
2,1,40,1
3,2,40,2
4,3,40,2
5,1,40,1
6,1,40,1
7,1,40,1
8,2,40,1
9,2,40,1
10,3,40,2
11,1,40,1
12,2,40,2
13,3,40,2
14,1,40,1
15,2,40,2
16,2,40,2
17,2,40,2
18,3,40,2
19,1,40,1
20,3,40,2
21,1,40,1
22,3,40,2
23,2,40,2
24,1,40,1
25,3,40,2
26,1,40,1
27,3,40,2
28,1,40,1
29,2,40,2
30,1,40,1
31,3,40,2
32,2,40,2
33,2,40,2
34,1,40,1
35,2,40,2
36,1,40,1
37,2,40,2
38,2,40,2
39,1,40,1
40,3,40,2
41,1,40,1
42,2,40,1
43,3,40,2
44,3,40,2
45,3,40,2
46,1,40,1
47,3,40,2
48,3,40,2
49,1,40,1
50,3,40,2
51,1,40,1
52,2,40,2
53,1,40,1
54,3,40,2
55,3,40,2
56,2,40,2
57,2,40,2
58,2,40,2
59,3,40,2
60,2,40,2
1,3,41,2
2,1,41,1
3,2,41,2
4,3,41,2
5,1,41,1
6,1,41,1
7,1,41,1
8,2,41,1
9,2,41,1
10,3,41,2
11,1,41,1
12,2,41,2
13,3,41,2
14,1,41,1
15,2,41,2
16,2,41,1
17,2,41,2
18,3,41,2
19,1,41,1
20,3,41,2
21,1,41,1
22,3,41,2
23,2,41,1
24,1,41,1
25,3,41,2
26,1,41,1
27,3,41,2
28,1,41,1
29,2,41,2
30,1,41,1
31,3,41,2
32,2,41,2
33,2,41,1
34,1,41,2
35,2,41,2
36,1,41,1
37,2,41,2
38,2,41,2
39,1,41,1
40,3,41,2
41,1,41,1
42,2,41,1
43,3,41,2
44,3,41,2
45,3,41,2
46,1,41,1
47,3,41,2
48,3,41,2
49,1,41,1
50,3,41,2
51,1,41,1
52,2,41,2
53,1,41,1
54,3,41,2
55,3,41,2
56,2,41,1
57,2,41,1
58,2,41,1
59,3,41,2
60,2,41,1
1,3,42,2
2,1,42,1
3,2,42,1
4,3,42,2
5,1,42,1
6,1,42,1
7,1,42,1
8,2,42,1
9,2,42,1
10,3,42,2
11,1,42,1
12,2,42,2
13,3,42,2
14,1,42,1
15,2,42,2
16,2,42,1
17,2,42,1
18,3,42,2
19,1,42,1
20,3,42,2
21,1,42,1
22,3,42,2
23,2,42,1
24,1,42,1
25,3,42,2
26,1,42,1
27,3,42,2
28,1,42,1
29,2,42,2
30,1,42,1
31,3,42,2
32,2,42,2
33,2,42,1
34,1,42,1
35,2,42,2
36,1,42,1
37,2,42,2
38,2,42,2
39,1,42,1
40,3,42,2
41,1,42,1
42,2,42,1
43,3,42,2
44,3,42,2
45,3,42,2
46,1,42,1
47,3,42,2
48,3,42,2
49,1,42,1
50,3,42,2
51,1,42,1
52,2,42,1
53,1,42,1
54,3,42,2
55,3,42,2
56,2,42,2
57,2,42,1
58,2,42,1
59,3,42,2
60,2,42,1
1,3,47,2
2,1,47,1
3,2,47,2
4,3,47,2
5,1,47,1
6,1,47,1
7,1,47,1
8,2,47,1
9,2,47,1
10,3,47,2
11,1,47,1
12,2,47,2
13,3,47,2
14,1,47,1
15,2,47,2
16,2,47,2
17,2,47,2
18,3,47,2
19,1,47,1
20,3,47,2
21,1,47,1
22,3,47,2
23,2,47,2
24,1,47,1
25,3,47,2
26,1,47,1
27,3,47,2
28,1,47,1
29,2,47,2
30,1,47,1
31,3,47,2
32,2,47,2
33,2,47,2
34,1,47,1
35,2,47,2
36,1,47,1
37,2,47,2
38,2,47,2
39,1,47,2
40,3,47,2
41,1,47,1
42,2,47,1
43,3,47,2
44,3,47,2
45,3,47,2
46,1,47,1
47,3,47,2
48,3,47,2
49,1,47,1
50,3,47,2
51,1,47,1
52,2,47,2
53,1,47,1
54,3,47,2
55,3,47,2
56,2,47,2
57,2,47,2
58,2,47,2
59,3,47,2
60,2,47,2
1,3,48,1
2,1,48,1
3,2,48,1
4,3,48,2
5,1,48,1
6,1,48,1
7,1,48,2
8,2,48,2
9,2,48,2
10,3,48,2
11,1,48,1
12,2,48,2
13,3,48,2
14,1,48,1
15,2,48,2
16,2,48,1
17,2,48,1
18,3,48,2
19,1,48,1
20,3,48,2
21,1,48,1
22,3,48,2
23,2,48,2
24,1,48,1
25,3,48,2
26,1,48,1
27,3,48,2
28,1,48,1
29,2,48,1
30,1,48,2
31,3,48,2
32,2,48,1
33,2,48,2
34,1,48,1
35,2,48,2
36,1,48,1
37,2,48,2
38,2,48,2
39,1,48,1
40,3,48,2
41,1,48,1
42,2,48,2
43,3,48,2
44,3,48,1
45,3,48,2
46,1,48,1
47,3,48,2
48,3,48,2
49,1,48,1
50,3,48,2
51,1,48,1
52,2,48,2
53,1,48,[]
54,3,48,2
55,3,48,2
56,2,48,2
57,2,48,1
58,2,48,1
59,3,48,2
60,2,48,1
1,3,49,2
2,1,49,1
3,2,49,2
4,3,49,2
5,1,49,1
6,1,49,1
7,1,49,1
8,2,49,1
9,2,49,1
10,3,49,2
11,1,49,1
12,2,49,2
13,3,49,2
14,1,49,1
15,2,49,2
16,2,49,2
17,2,49,1
18,3,49,2
19,1,49,1
20,3,49,2
21,1,49,1
22,3,49,2
23,2,49,1
24,1,49,1
25,3,49,2
26,1,49,1
27,3,49,2
28,1,49,1
29,2,49,2
30,1,49,1
31,3,49,2
32,2,49,2
33,2,49,2
34,1,49,1
35,2,49,2
36,1,49,1
37,2,49,2
38,2,49,2
39,1,49,1
40,3,49,2
41,1,49,1
42,2,49,1
43,3,49,2
44,3,49,2
45,3,49,2
46,1,49,1
47,3,49,2
48,3,49,2
49,1,49,1
50,3,49,2
51,1,49,1
52,2,49,2
53,1,49,1
54,3,49,2
55,3,49,2
56,2,49,2
57,2,49,2
58,2,49,2
59,3,49,2
60,2,49,2
1,3,59,2
2,1,59,1
3,2,59,2
4,3,59,2
5,1,59,1
6,1,59,1
7,1,59,1
8,2,59,1
9,2,59,1
10,3,59,2
11,1,59,1
12,2,59,2
13,3,59,2
14,1,59,1
15,2,59,2
16,2,59,2
17,2,59,2
18,3,59,2
19,1,59,1
20,3,59,2
21,1,59,1
22,3,59,2
23,2,59,2
24,1,59,1
25,3,59,2
26,1,59,1
27,3,59,2
28,1,59,1
29,2,59,2
30,1,59,2
31,3,59,2
32,2,59,2
33,2,59,2
34,1,59,1
35,2,59,2
36,1,59,1
37,2,59,2
38,2,59,2
39,1,59,1
40,3,59,2
41,1,59,1
42,2,59,1
43,3,59,2
44,3,59,2
45,3,59,2
46,1,59,1
47,3,59,2
48,3,59,2
49,1,59,1
50,3,59,2
51,1,59,1
52,2,59,2
53,1,59,1
54,3,59,2
55,3,59,2
56,2,59,2
57,2,59,2
58,2,59,2
59,3,59,2
60,2,59,2
1,3,60,1
2,1,60,1
3,2,60,2
4,3,60,2
5,1,60,1
6,1,60,2
7,1,60,1
8,2,60,1
9,2,60,1
10,3,60,2
11,1,60,1
12,2,60,2
13,3,60,2
14,1,60,1
15,2,60,2
16,2,60,2
17,2,60,2
18,3,60,2
19,1,60,1
20,3,60,2
21,1,60,1
22,3,60,2
23,2,60,2
24,1,60,1
25,3,60,2
26,1,60,1
27,3,60,2
28,1,60,1
29,2,60,2
30,1,60,1
31,3,60,2
32,2,60,2
33,2,60,2
34,1,60,1
35,2,60,2
36,1,60,1
37,2,60,2
38,2,60,2
39,1,60,1
40,3,60,2
41,1,60,1
42,2,60,1
43,3,60,2
44,3,60,2
45,3,60,2
46,1,60,1
47,3,60,2
48,3,60,2
49,1,60,1
50,3,60,2
51,1,60,1
52,2,60,2
53,1,60,1
54,3,60,2
55,3,60,2
56,2,60,1
57,2,60,2
58,2,60,2
59,3,60,2
60,2,60,2
1,3,61,2
2,1,61,2
3,2,61,2
4,3,61,2
5,1,61,1
6,1,61,1
7,1,61,2
8,2,61,1
9,2,61,1
10,3,61,2
11,1,61,1
12,2,61,2
13,3,61,2
14,1,61,1
15,2,61,2
16,2,61,2
17,2,61,2
18,3,61,2
19,1,61,1
20,3,61,2
21,1,61,1
22,3,61,2
23,2,61,2
24,1,61,1
25,3,61,2
26,1,61,1
27,3,61,2
28,1,61,1
29,2,61,2
30,1,61,2
31,3,61,2
32,2,61,2
33,2,61,2
34,1,61,1
35,2,61,2
36,1,61,1
37,2,61,2
38,2,61,2
39,1,61,1
40,3,61,2
41,1,61,1
42,2,61,1
43,3,61,2
44,3,61,2
45,3,61,2
46,1,61,1
47,3,61,2
48,3,61,2
49,1,61,1
50,3,61,2
51,1,61,1
52,2,61,2
53,1,61,1
54,3,61,2
55,3,61,2
56,2,61,2
57,2,61,2
58,2,61,2
59,3,61,2
60,2,61,2
1,3,63,2
2,1,63,1
3,2,63,2
4,3,63,2
5,1,63,1
6,1,63,1
7,1,63,1
8,2,63,1
9,2,63,1
10,3,63,2
11,1,63,1
12,2,63,2
13,3,63,2
14,1,63,1
15,2,63,2
16,2,63,1
17,2,63,2
18,3,63,2
19,1,63,1
20,3,63,2
21,1,63,1
22,3,63,2
23,2,63,2
24,1,63,1
25,3,63,2
26,1,63,1
27,3,63,2
28,1,63,1
29,2,63,2
30,1,63,1
31,3,63,2
32,2,63,2
33,2,63,2
34,1,63,1
35,2,63,2
36,1,63,1
37,2,63,2
38,2,63,2
39,1,63,1
40,3,63,2
41,1,63,1
42,2,63,1
43,3,63,2
44,3,63,2
45,3,63,2
46,1,63,1
47,3,63,2
48,3,63,2
49,1,63,1
50,3,63,2
51,1,63,1
52,2,63,2
53,1,63,1
54,3,63,2
55,3,63,2
56,2,63,2
57,2,63,2
58,2,63,1
59,3,63,2
60,2,63,2
1,3,64,2
2,1,64,1
3,2,64,2
4,3,64,2
5,1,64,1
6,1,64,1
7,1,64,1
8,2,64,1
9,2,64,1
10,3,64,2
11,1,64,1
12,2,64,2
13,3,64,2
14,1,64,1
15,2,64,2
16,2,64,2
17,2,64,1
18,3,64,2
19,1,64,1
20,3,64,2
21,1,64,1
22,3,64,2
23,2,64,1
24,1,64,1
25,3,64,2
26,1,64,1
27,3,64,2
28,1,64,1
29,2,64,2
30,1,64,1
31,3,64,2
32,2,64,2
33,2,64,2
34,1,64,1
35,2,64,2
36,1,64,1
37,2,64,1
38,2,64,2
39,1,64,1
40,3,64,2
41,1,64,1
42,2,64,1
43,3,64,2
44,3,64,2
45,3,64,2
46,1,64,1
47,3,64,2
48,3,64,2
49,1,64,1
50,3,64,2
51,1,64,1
52,2,64,2
53,1,64,1
54,3,64,2
55,3,64,2
56,2,64,2
57,2,64,2
58,2,64,2
59,3,64,2
60,2,64,1
1,3,65,2
2,1,65,1
3,2,65,2
4,3,65,2
5,1,65,1
6,1,65,1
7,1,65,1
8,2,65,1
9,2,65,1
10,3,65,2
11,1,65,1
12,2,65,2
13,3,65,2
14,1,65,1
15,2,65,2
16,2,65,1
17,2,65,2
18,3,65,2
19,1,65,1
20,3,65,2
21,1,65,1
22,3,65,2
23,2,65,2
24,1,65,1
25,3,65,2
26,1,65,1
27,3,65,[]
28,1,65,1
29,2,65,2
30,1,65,1
31,3,65,2
32,2,65,1
33,2,65,2
34,1,65,1
35,2,65,2
36,1,65,1
37,2,65,2
38,2,65,2
39,1,65,1
40,3,65,2
41,1,65,1
42,2,65,1
43,3,65,2
44,3,65,1
45,3,65,1
46,1,65,1
47,3,65,2
48,3,65,1
49,1,65,1
50,3,65,2
51,1,65,1
52,2,65,2
53,1,65,2
54,3,65,2
55,3,65,2
56,2,65,2
57,2,65,2
58,2,65,2
59,3,65,2
60,2,65,2
1,3,67,2
2,1,67,1
3,2,67,2
4,3,67,2
5,1,67,1
6,1,67,1
7,1,67,1
8,2,67,1
9,2,67,2
10,3,67,2
11,1,67,1
12,2,67,1
13,3,67,1
14,1,67,1
15,2,67,2
16,2,67,2
17,2,67,2
18,3,67,2
19,1,67,1
20,3,67,2
21,1,67,1
22,3,67,2
23,2,67,2
24,1,67,1
25,3,67,2
26,1,67,1
27,3,67,2
28,1,67,1
29,2,67,1
30,1,67,1
31,3,67,2
32,2,67,2
33,2,67,2
34,1,67,1
35,2,67,2
36,1,67,2
37,2,67,2
38,2,67,2
39,1,67,1
40,3,67,2
41,1,67,1
42,2,67,1
43,3,67,2
44,3,67,2
45,3,67,2
46,1,67,1
47,3,67,2
48,3,67,2
49,1,67,1
50,3,67,2
51,1,67,1
52,2,67,2
53,1,67,1
54,3,67,2
55,3,67,2
56,2,67,2
57,2,67,2
58,2,67,2
59,3,67,2
60,2,67,1
1,3,68,2
2,1,68,1
3,2,68,2
4,3,68,2
5,1,68,1
6,1,68,1
7,1,68,1
8,2,68,1
9,2,68,1
10,3,68,2
11,1,68,1
12,2,68,2
13,3,68,2
14,1,68,1
15,2,68,1
16,2,68,1
17,2,68,2
18,3,68,2
19,1,68,1
20,3,68,2
21,1,68,2
22,3,68,2
23,2,68,2
24,1,68,1
25,3,68,2
26,1,68,1
27,3,68,2
28,1,68,1
29,2,68,2
30,1,68,1
31,3,68,2
32,2,68,2
33,2,68,1
34,1,68,1
35,2,68,2
36,1,68,1
37,2,68,2
38,2,68,2
39,1,68,1
40,3,68,2
41,1,68,1
42,2,68,1
43,3,68,2
44,3,68,2
45,3,68,2
46,1,68,1
47,3,68,2
48,3,68,2
49,1,68,1
50,3,68,2
51,1,68,1
52,2,68,2
53,1,68,1
54,3,68,2
55,3,68,2
56,2,68,1
57,2,68,2
58,2,68,[]
59,3,68,2
60,2,68,2
1,3,69,2
2,1,69,1
3,2,69,2
4,3,69,2
5,1,69,1
6,1,69,1
7,1,69,1
8,2,69,1
9,2,69,1
10,3,69,2
11,1,69,1
12,2,69,2
13,3,69,2
14,1,69,1
15,2,69,2
16,2,69,1
17,2,69,2
18,3,69,2
19,1,69,1
20,3,69,2
21,1,69,1
22,3,69,2
23,2,69,2
24,1,69,1
25,3,69,2
26,1,69,1
27,3,69,2
28,1,69,1
29,2,69,2
30,1,69,1
31,3,69,2
32,2,69,2
33,2,69,2
34,1,69,1
35,2,69,2
36,1,69,1
37,2,69,2
38,2,69,2
39,1,69,1
40,3,69,2
41,1,69,1
42,2,69,1
43,3,69,2
44,3,69,2
45,3,69,2
46,1,69,1
47,3,69,2
48,3,69,2
49,1,69,1
50,3,69,2
51,1,69,1
52,2,69,2
53,1,69,1
54,3,69,2
55,3,69,2
56,2,69,2
57,2,69,2
58,2,69,2
59,3,69,2
60,2,69,1
1,3,70,2
2,1,70,1
3,2,70,2
4,3,70,2
5,1,70,1
6,1,70,2
7,1,70,2
8,2,70,2
9,2,70,2
10,3,70,2
11,1,70,1
12,2,70,2
13,3,70,2
14,1,70,1
15,2,70,2
16,2,70,2
17,2,70,2
18,3,70,2
19,1,70,1
20,3,70,2
21,1,70,1
22,3,70,2
23,2,70,2
24,1,70,1
25,3,70,2
26,1,70,1
27,3,70,2
28,1,70,1
29,2,70,2
30,1,70,[]
31,3,70,2
32,2,70,2
33,2,70,2
34,1,70,1
35,2,70,[]
36,1,70,1
37,2,70,2
38,2,70,2
39,1,70,1
40,3,70,2
41,1,70,1
42,2,70,2
43,3,70,2
44,3,70,2
45,3,70,2
46,1,70,1
47,3,70,2
48,3,70,2
49,1,70,1
50,3,70,2
51,1,70,1
52,2,70,2
53,1,70,2
54,3,70,2
55,3,70,2
56,2,70,2
57,2,70,2
58,2,70,2
59,3,70,2
60,2,70,2
1,3,71,2
2,1,71,[]
3,2,71,2
4,3,71,2
5,1,71,1
6,1,71,1
7,1,71,1
8,2,71,1
9,2,71,1
10,3,71,2
11,1,71,1
12,2,71,2
13,3,71,2
14,1,71,1
15,2,71,2
16,2,71,2
17,2,71,2
18,3,71,2
19,1,71,1
20,3,71,2
21,1,71,1
22,3,71,2
23,2,71,2
24,1,71,1
25,3,71,2
26,1,71,2
27,3,71,2
28,1,71,1
29,2,71,2
30,1,71,1
31,3,71,2
32,2,71,2
33,2,71,2
34,1,71,1
35,2,71,2
36,1,71,1
37,2,71,1
38,2,71,2
39,1,71,1
40,3,71,2
41,1,71,1
42,2,71,1
43,3,71,2
44,3,71,2
45,3,71,2
46,1,71,1
47,3,71,2
48,3,71,2
49,1,71,1
50,3,71,2
51,1,71,1
52,2,71,2
53,1,71,1
54,3,71,2
55,3,71,2
56,2,71,2
57,2,71,2
58,2,71,2
59,3,71,2
60,2,71,2
1,3,72,2
2,1,72,1
3,2,72,2
4,3,72,2
5,1,72,1
6,1,72,1
7,1,72,1
8,2,72,2
9,2,72,2
10,3,72,2
11,1,72,1
12,2,72,2
13,3,72,[]
14,1,72,1
15,2,72,2
16,2,72,2
17,2,72,1
18,3,72,2
19,1,72,1
20,3,72,2
21,1,72,1
22,3,72,2
23,2,72,2
24,1,72,1
25,3,72,2
26,1,72,2
27,3,72,2
28,1,72,1
29,2,72,1
30,1,72,1
31,3,72,2
32,2,72,2
33,2,72,2
34,1,72,1
35,2,72,2
36,1,72,1
37,2,72,2
38,2,72,2
39,1,72,1
40,3,72,2
41,1,72,1
42,2,72,1
43,3,72,2
44,3,72,2
45,3,72,2
46,1,72,1
47,3,72,2
48,3,72,2
49,1,72,1
50,3,72,2
51,1,72,1
52,2,72,2
53,1,72,1
54,3,72,2
55,3,72,2
56,2,72,2
57,2,72,2
58,2,72,2
59,3,72,2
60,2,72,2
1,3,73,2
2,1,73,1
3,2,73,2
4,3,73,2
5,1,73,1
6,1,73,1
7,1,73,1
8,2,73,1
9,2,73,1
10,3,73,2
11,1,73,1
12,2,73,2
13,3,73,2
14,1,73,1
15,2,73,1
16,2,73,2
17,2,73,2
18,3,73,2
19,1,73,1
20,3,73,2
21,1,73,1
22,3,73,2
23,2,73,1
24,1,73,1
25,3,73,2
26,1,73,1
27,3,73,2
28,1,73,1
29,2,73,2
30,1,73,1
31,3,73,2
32,2,73,1
33,2,73,1
34,1,73,1
35,2,73,2
36,1,73,1
37,2,73,2
38,2,73,2
39,1,73,1
40,3,73,2
41,1,73,1
42,2,73,1
43,3,73,2
44,3,73,2
45,3,73,2
46,1,73,1
47,3,73,2
48,3,73,2
49,1,73,1
50,3,73,2
51,1,73,1
52,2,73,1
53,1,73,1
54,3,73,2
55,3,73,2
56,2,73,1
57,2,73,2
58,2,73,2
59,3,73,2
60,2,73,2
1,3,74,2
2,1,74,2
3,2,74,2
4,3,74,2
5,1,74,1
6,1,74,1
7,1,74,1
8,2,74,1
9,2,74,2
10,3,74,2
11,1,74,1
12,2,74,1
13,3,74,1
14,1,74,1
15,2,74,2
16,2,74,1
17,2,74,2
18,3,74,2
19,1,74,1
20,3,74,2
21,1,74,1
22,3,74,2
23,2,74,1
24,1,74,1
25,3,74,2
26,1,74,1
27,3,74,2
28,1,74,1
29,2,74,[]
30,1,74,1
31,3,74,2
32,2,74,1
33,2,74,1
34,1,74,1
35,2,74,2
36,1,74,1
37,2,74,1
38,2,74,1
39,1,74,1
40,3,74,2
41,1,74,1
42,2,74,1
43,3,74,2
44,3,74,2
45,3,74,2
46,1,74,1
47,3,74,2
48,3,74,2
49,1,74,1
50,3,74,2
51,1,74,1
52,2,74,1
53,1,74,1
54,3,74,2
55,3,74,2
56,2,74,1
57,2,74,1
58,2,74,1
59,3,74,2
60,2,74,1
1,3,75,2
2,1,75,2
3,2,75,2
4,3,75,2
5,1,75,1
6,1,75,1
7,1,75,1
8,2,75,1
9,2,75,2
10,3,75,2
11,1,75,1
12,2,75,1
13,3,75,1
14,1,75,1
15,2,75,2
16,2,75,1
17,2,75,2
18,3,75,2
19,1,75,1
20,3,75,2
21,1,75,1
22,3,75,2
23,2,75,1
24,1,75,1
25,3,75,2
26,1,75,1
27,3,75,2
28,1,75,1
29,2,75,[]
30,1,75,1
31,3,75,2
32,2,75,1
33,2,75,1
34,1,75,1
35,2,75,2
36,1,75,1
37,2,75,1
38,2,75,1
39,1,75,1
40,3,75,2
41,1,75,1
42,2,75,1
43,3,75,2
44,3,75,2
45,3,75,2
46,1,75,1
47,3,75,2
48,3,75,2
49,1,75,1
50,3,75,2
51,1,75,1
52,2,75,1
53,1,75,1
54,3,75,2
55,3,75,2
56,2,75,1
57,2,75,1
58,2,75,1
59,3,75,2
60,2,75,1
1,3,76,1
2,1,76,1
3,2,76,1
4,3,76,1
5,1,76,1
6,1,76,1
7,1,76,1
8,2,76,1
9,2,76,1
10,3,76,2
11,1,76,1
12,2,76,2
13,3,76,2
14,1,76,1
15,2,76,1
16,2,76,1
17,2,76,1
18,3,76,2
19,1,76,1
20,3,76,2
21,1,76,1
22,3,76,2
23,2,76,1
24,1,76,1
25,3,76,2
26,1,76,1
27,3,76,1
28,1,76,1
29,2,76,1
30,1,76,1
31,3,76,2
32,2,76,1
33,2,76,1
34,1,76,1
35,2,76,1
36,1,76,1
37,2,76,1
38,2,76,1
39,1,76,1
40,3,76,2
41,1,76,1
42,2,76,1
43,3,76,1
44,3,76,2
45,3,76,2
46,1,76,1
47,3,76,2
48,3,76,2
49,1,76,1
50,3,76,2
51,1,76,1
52,2,76,1
53,1,76,1
54,3,76,2
55,3,76,2
56,2,76,1
57,2,76,1
58,2,76,1
59,3,76,2
60,2,76,1
1,3,77,2
2,1,77,1
3,2,77,2
4,3,77,2
5,1,77,1
6,1,77,1
7,1,77,1
8,2,77,1
9,2,77,1
10,3,77,2
11,1,77,1
12,2,77,2
13,3,77,2
14,1,77,1
15,2,77,2
16,2,77,2
17,2,77,2
