trial,tipo de oferta,sujeto,respuesta
18,3,77,2
19,1,77,1
20,3,77,2
21,1,77,1
22,3,77,2
23,2,77,2
24,1,77,1
25,3,77,2
26,1,77,1
27,3,77,2
28,1,77,1
29,2,77,2
30,1,77,1
31,3,77,2
32,2,77,2
33,2,77,2
34,1,77,1
35,2,77,2
36,1,77,1
37,2,77,2
38,2,77,2
39,1,77,1
40,3,77,2
41,1,77,1
42,2,77,1
43,3,77,2
44,3,77,2
45,3,77,2
46,1,77,1
47,3,77,2
48,3,77,2
49,1,77,1
50,3,77,2
51,1,77,1
52,2,77,2
53,1,77,1
54,3,77,2
55,3,77,2
56,2,77,2
57,2,77,2
58,2,77,2
59,3,77,2
60,2,77,2
1,3,78,2
2,1,78,1
3,2,78,2
4,3,78,2
5,1,78,1
6,1,78,1
7,1,78,[]
8,2,78,2
9,2,78,2
10,3,78,2
11,1,78,1
12,2,78,2
13,3,78,2
14,1,78,1
15,2,78,2
16,2,78,2
17,2,78,2
18,3,78,2
19,1,78,1
20,3,78,2
21,1,78,1
22,3,78,2
23,2,78,2
24,1,78,1
25,3,78,2
26,1,78,1
27,3,78,2
28,1,78,1
29,2,78,2
30,1,78,1
31,3,78,2
32,2,78,2
33,2,78,2
34,1,78,1
35,2,78,2
36,1,78,1
37,2,78,2
38,2,78,2
39,1,78,1
40,3,78,2
41,1,78,1
42,2,78,2
43,3,78,2
44,3,78,2
45,3,78,2
46,1,78,1
47,3,78,2
48,3,78,2
49,1,78,1
50,3,78,2
51,1,78,1
52,2,78,1
53,1,78,1
54,3,78,2
55,3,78,2
56,2,78,2
57,2,78,2
58,2,78,1
59,3,78,2
60,2,78,1
1,3,79,2
2,1,79,1
3,2,79,2
4,3,79,2
5,1,79,1
6,1,79,1
7,1,79,1
8,2,79,1
9,2,79,1
10,3,79,2
11,1,79,1
12,2,79,2
13,3,79,2
14,1,79,1
15,2,79,2
16,2,79,1
17,2,79,2
18,3,79,2
19,1,79,1
20,3,79,2
21,1,79,1
22,3,79,2
23,2,79,2
24,1,79,1
25,3,79,2
26,1,79,1
27,3,79,2
28,1,79,1
29,2,79,2
30,1,79,1
31,3,79,2
32,2,79,2
33,2,79,1
34,1,79,1
35,2,79,2
36,1,79,1
37,2,79,2
38,2,79,2
39,1,79,1
40,3,79,2
41,1,79,1
42,2,79,1
43,3,79,2
44,3,79,2
45,3,79,2
46,1,79,1
47,3,79,2
48,3,79,2
49,1,79,1
50,3,79,2
51,1,79,1
52,2,79,2
53,1,79,1
54,3,79,2
55,3,79,2
56,2,79,2
57,2,79,1
58,2,79,2
59,3,79,2
60,2,79,1
1,3,82,1
2,1,82,1
3,2,82,2
4,3,82,[]
5,1,82,1
6,1,82,1
7,1,82,1
8,2,82,1
9,2,82,1
10,3,82,2
11,1,82,1
12,2,82,2
13,3,82,2
14,1,82,1
15,2,82,1
16,2,82,1
17,2,82,2
18,3,82,2
19,1,82,1
20,3,82,2
21,1,82,1
22,3,82,1
23,2,82,1
24,1,82,1
25,3,82,2
26,1,82,1
27,3,82,2
28,1,82,1
29,2,82,2
30,1,82,1
31,3,82,2
32,2,82,2
33,2,82,1
34,1,82,1
35,2,82,1
36,1,82,1
37,2,82,2
38,2,82,2
39,1,82,1
40,3,82,2
41,1,82,1
42,2,82,1
43,3,82,2
44,3,82,2
45,3,82,2
46,1,82,1
47,3,82,2
48,3,82,2
49,1,82,1
50,3,82,2
51,1,82,1
52,2,82,2
53,1,82,1
54,3,82,2
55,3,82,2
56,2,82,2
57,2,82,1
58,2,82,1
59,3,82,2
60,2,82,2
1,3,83,2
2,1,83,1
3,2,83,2
4,3,83,2
5,1,83,1
6,1,83,1
7,1,83,1
8,2,83,1
9,2,83,1
10,3,83,2
11,1,83,1
12,2,83,2
13,3,83,2
14,1,83,1
15,2,83,[]
16,2,83,1
17,2,83,2
18,3,83,2
19,1,83,1
20,3,83,2
21,1,83,1
22,3,83,2
23,2,83,1
24,1,83,1
25,3,83,2
26,1,83,1
27,3,83,2
28,1,83,1
29,2,83,2
30,1,83,1
31,3,83,2
32,2,83,2
33,2,83,2
34,1,83,1
35,2,83,2
36,1,83,1
37,2,83,2
38,2,83,2
39,1,83,1
40,3,83,2
41,1,83,1
42,2,83,1
43,3,83,2
44,3,83,2
45,3,83,2
46,1,83,1
47,3,83,2
48,3,83,2
49,1,83,1
50,3,83,2
51,1,83,1
52,2,83,2
53,1,83,1
54,3,83,2
55,3,83,2
56,2,83,2
57,2,83,2
58,2,83,2
59,3,83,2
60,2,83,1
1,3,84,2
2,1,84,1
3,2,84,2
4,3,84,2
5,1,84,1
6,1,84,1
7,1,84,1
8,2,84,1
9,2,84,1
10,3,84,2
11,1,84,1
12,2,84,2
13,3,84,2
14,1,84,1
15,2,84,2
16,2,84,2
17,2,84,1
18,3,84,2
19,1,84,1
20,3,84,2
21,1,84,1
22,3,84,2
23,2,84,[]
24,1,84,1
25,3,84,2
26,1,84,1
27,3,84,2
28,1,84,1
29,2,84,1
30,1,84,1
31,3,84,2
32,2,84,2
33,2,84,2
34,1,84,1
35,2,84,2
36,1,84,1
37,2,84,2
38,2,84,2
39,1,84,1
40,3,84,2
41,1,84,1
42,2,84,1
43,3,84,2
44,3,84,2
45,3,84,2
46,1,84,1
47,3,84,2
48,3,84,2
49,1,84,1
50,3,84,2
51,1,84,1
52,2,84,2
53,1,84,1
54,3,84,2
55,3,84,2
56,2,84,2
57,2,84,2
58,2,84,2
59,3,84,2
60,2,84,2
1,3,86,2
2,1,86,1
3,2,86,2
4,3,86,2
5,1,86,1
6,1,86,1
7,1,86,1
8,2,86,1
9,2,86,1
10,3,86,2
11,1,86,1
12,2,86,2
13,3,86,2
14,1,86,1
15,2,86,2
16,2,86,2
17,2,86,2
18,3,86,2
19,1,86,1
20,3,86,2
21,1,86,1
22,3,86,2
23,2,86,2
24,1,86,1
25,3,86,2
26,1,86,1
27,3,86,2
28,1,86,1
29,2,86,2
30,1,86,1
31,3,86,2
32,2,86,1
33,2,86,1
34,1,86,1
35,2,86,2
36,1,86,1
37,2,86,2
38,2,86,2
39,1,86,1
40,3,86,2
41,1,86,1
42,2,86,1
43,3,86,2
44,3,86,2
45,3,86,2
46,1,86,1
47,3,86,2
48,3,86,2
49,1,86,1
50,3,86,2
51,1,86,1
52,2,86,2
53,1,86,1
54,3,86,2
55,3,86,2
56,2,86,2
57,2,86,1
58,2,86,2
59,3,86,2
60,2,86,2
1,3,89,2
2,1,89,1
3,2,89,2
4,3,89,2
5,1,89,1
6,1,89,1
7,1,89,1
8,2,89,1
9,2,89,1
10,3,89,2
11,1,89,1
12,2,89,2
13,3,89,2
14,1,89,1
15,2,89,2
16,2,89,1
17,2,89,2
18,3,89,2
19,1,89,1
20,3,89,2
21,1,89,1
22,3,89,2
23,2,89,1
24,1,89,1
25,3,89,2
26,1,89,1
27,3,89,2
28,1,89,1
29,2,89,2
30,1,89,1
31,3,89,2
32,2,89,2
33,2,89,2
34,1,89,1
35,2,89,1
36,1,89,1
37,2,89,2
38,2,89,2
39,1,89,1
40,3,89,2
41,1,89,1
42,2,89,1
43,3,89,2
44,3,89,2
45,3,89,2
46,1,89,1
47,3,89,2
48,3,89,2
49,1,89,1
50,3,89,2
51,1,89,1
52,2,89,2
53,1,89,1
54,3,89,2
55,3,89,2
56,2,89,1
57,2,89,2
58,2,89,2
59,3,89,2
60,2,89,1
1,3,90,2
2,1,90,1
3,2,90,2
4,3,90,2
5,1,90,1
6,1,90,1
7,1,90,1
8,2,90,1
9,2,90,1
10,3,90,2
11,1,90,1
12,2,90,2
13,3,90,2
14,1,90,1
15,2,90,2
16,2,90,2
17,2,90,2
18,3,90,2
19,1,90,1
20,3,90,2
21,1,90,1
22,3,90,2
23,2,90,2
24,1,90,1
25,3,90,2
26,1,90,1
27,3,90,2
28,1,90,1
29,2,90,2
30,1,90,2
31,3,90,2
32,2,90,2
33,2,90,2
34,1,90,1
35,2,90,2
36,1,90,1
37,2,90,2
38,2,90,2
39,1,90,1
40,3,90,2
41,1,90,1
42,2,90,1
43,3,90,2
44,3,90,2
45,3,90,2
46,1,90,1
47,3,90,2
48,3,90,2
49,1,90,1
50,3,90,2
51,1,90,1
52,2,90,2
53,1,90,1
54,3,90,2
55,3,90,2
56,2,90,2
57,2,90,2
58,2,90,1
59,3,90,2
60,2,90,2
1,3,91,2
2,1,91,1
3,2,91,[]
4,3,91,2
5,1,91,1
6,1,91,1
7,1,91,1
8,2,91,1
9,2,91,1
10,3,91,2
11,1,91,1
12,2,91,2
13,3,91,2
14,1,91,1
15,2,91,2
16,2,91,2
17,2,91,2
18,3,91,2
19,1,91,1
20,3,91,2
21,1,91,1
22,3,91,2
23,2,91,1
24,1,91,1
25,3,91,2
26,1,91,1
27,3,91,2
28,1,91,1
29,2,91,2
30,1,91,1
31,3,91,2
32,2,91,2
33,2,91,1
34,1,91,1
35,2,91,2
36,1,91,1
37,2,91,2
38,2,91,2
39,1,91,1
40,3,91,2
41,1,91,1
42,2,91,1
43,3,91,2
44,3,91,2
45,3,91,2
46,1,91,1
47,3,91,2
48,3,91,2
49,1,91,1
50,3,91,2
51,1,91,1
52,2,91,2
53,1,91,1
54,3,91,2
55,3,91,2
56,2,91,2
57,2,91,2
58,2,91,2
59,3,91,2
60,2,91,2
1,3,92,2
2,1,92,1
3,2,92,2
4,3,92,2
5,1,92,1
6,1,92,1
7,1,92,1
8,2,92,1
9,2,92,1
10,3,92,2
11,1,92,1
12,2,92,1
13,3,92,2
14,1,92,1
15,2,92,1
16,2,92,1
17,2,92,2
18,3,92,2
19,1,92,1
20,3,92,2
21,1,92,1
22,3,92,2
23,2,92,1
24,1,92,1
25,3,92,2
26,1,92,1
27,3,92,2
28,1,92,1
29,2,92,1
30,1,92,1
31,3,92,2
32,2,92,1
33,2,92,1
34,1,92,1
35,2,92,1
36,1,92,1
37,2,92,1
38,2,92,2
39,1,92,1
40,3,92,2
41,1,92,1
42,2,92,1
43,3,92,2
44,3,92,2
45,3,92,2
46,1,92,1
47,3,92,2
48,3,92,2
49,1,92,1
50,3,92,2
51,1,92,1
52,2,92,2
53,1,92,1
54,3,92,2
55,3,92,2
56,2,92,[]
57,2,92,2
58,2,92,1
59,3,92,2
60,2,92,1
1,3,93,2
2,1,93,1
3,2,93,2
4,3,93,2
5,1,93,1
6,1,93,1
7,1,93,1
8,2,93,1
9,2,93,1
10,3,93,2
11,1,93,1
12,2,93,2
13,3,93,2
14,1,93,1
15,2,93,2
16,2,93,2
17,2,93,2
18,3,93,2
19,1,93,1
20,3,93,2
21,1,93,1
22,3,93,2
23,2,93,1
24,1,93,1
25,3,93,2
26,1,93,1
27,3,93,2
28,1,93,1
29,2,93,2
30,1,93,1
31,3,93,2
32,2,93,2
33,2,93,2
34,1,93,1
35,2,93,2
36,1,93,1
37,2,93,2
38,2,93,2
39,1,93,1
40,3,93,2
41,1,93,1
42,2,93,1
43,3,93,2
44,3,93,2
45,3,93,2
46,1,93,1
47,3,93,2
48,3,93,2
49,1,93,1
50,3,93,2
51,1,93,1
52,2,93,2
53,1,93,1
54,3,93,2
55,3,93,2
56,2,93,2
57,2,93,2
58,2,93,2
59,3,93,2
60,2,93,2
1,3,94,2
2,1,94,1
3,2,94,2
4,3,94,2
5,1,94,1
6,1,94,2
7,1,94,2
8,2,94,1
9,2,94,1
10,3,94,2
11,1,94,1
12,2,94,2
13,3,94,2
14,1,94,1
15,2,94,2
16,2,94,2
17,2,94,2
18,3,94,2
19,1,94,1
20,3,94,2
21,1,94,1
22,3,94,2
23,2,94,2
24,1,94,1
25,3,94,2
26,1,94,1
27,3,94,2
28,1,94,1
29,2,94,2
30,1,94,2
31,3,94,2
32,2,94,2
33,2,94,2
34,1,94,1
35,2,94,2
36,1,94,1
37,2,94,2
38,2,94,2
39,1,94,1
40,3,94,2
41,1,94,2
42,2,94,2
43,3,94,2
44,3,94,2
45,3,94,2
46,1,94,2
47,3,94,2
48,3,94,2
49,1,94,1
50,3,94,2
51,1,94,1
52,2,94,2
53,1,94,2
54,3,94,2
55,3,94,2
56,2,94,2
57,2,94,2
58,2,94,2
59,3,94,2
60,2,94,2
1,3,95,2
2,1,95,1
3,2,95,2
4,3,95,2
5,1,95,1
6,1,95,1
7,1,95,1
8,2,95,1
9,2,95,1
10,3,95,2
11,1,95,1
12,2,95,2
13,3,95,2
14,1,95,1
15,2,95,2
16,2,95,1
17,2,95,1
18,3,95,2
19,1,95,1
20,3,95,2
21,1,95,1
22,3,95,2
23,2,95,1
24,1,95,1
25,3,95,2
26,1,95,1
27,3,95,2
28,1,95,1
29,2,95,2
30,1,95,1
31,3,95,2
32,2,95,2
33,2,95,1
34,1,95,1
35,2,95,2
36,1,95,1
37,2,95,2
38,2,95,2
39,1,95,1
40,3,95,2
41,1,95,1
42,2,95,1
43,3,95,2
44,3,95,2
45,3,95,2
46,1,95,1
47,3,95,2
48,3,95,2
49,1,95,1
50,3,95,2
51,1,95,1
52,2,95,2
53,1,95,1
54,3,95,2
55,3,95,2
56,2,95,2
57,2,95,1
58,2,95,2
59,3,95,2
60,2,95,2
1,3,96,2
2,1,96,2
3,2,96,2
4,3,96,2
5,1,96,2
6,1,96,2
7,1,96,2
8,2,96,2
9,2,96,2
10,3,96,2
11,1,96,2
12,2,96,2
13,3,96,2
14,1,96,1
15,2,96,2
16,2,96,2
17,2,96,2
18,3,96,2
19,1,96,1
20,3,96,2
21,1,96,2
22,3,96,2
23,2,96,2
24,1,96,1
25,3,96,2
26,1,96,1
27,3,96,2
28,1,96,1
29,2,96,2
30,1,96,2
31,3,96,2
32,2,96,2
33,2,96,2
34,1,96,1
35,2,96,2
36,1,96,2
37,2,96,2
38,2,96,2
39,1,96,1
40,3,96,2
41,1,96,2
42,2,96,2
43,3,96,2
44,3,96,2
45,3,96,2
46,1,96,2
47,3,96,2
48,3,96,2
49,1,96,2
50,3,96,2
51,1,96,1
52,2,96,2
53,1,96,2
54,3,96,2
55,3,96,2
56,2,96,2
57,2,96,2
58,2,96,2
59,3,96,2
60,2,96,2
1,3,97,2
2,1,97,2
3,2,97,2
4,3,97,2
5,1,97,1
6,1,97,[]
7,1,97,2
8,2,97,2
9,2,97,2
10,3,97,2
11,1,97,1
12,2,97,2
13,3,97,2
14,1,97,1
15,2,97,2
16,2,97,2
17,2,97,2
18,3,97,1
19,1,97,1
20,3,97,2
21,1,97,2
22,3,97,2
23,2,97,2
24,1,97,1
25,3,97,2
26,1,97,1
27,3,97,2
28,1,97,1
29,2,97,2
30,1,97,2
31,3,97,2
32,2,97,2
33,2,97,2
34,1,97,1
35,2,97,2
36,1,97,1
37,2,97,2
38,2,97,2
39,1,97,1
40,3,97,2
41,1,97,[]
42,2,97,2
43,3,97,2
44,3,97,2
45,3,97,2
46,1,97,1
47,3,97,2
48,3,97,2
49,1,97,1
50,3,97,2
51,1,97,1
52,2,97,2
53,1,97,2
54,3,97,2
55,3,97,2
56,2,97,2
57,2,97,2
58,2,97,2
59,3,97,2
60,2,97,2
1,3,98,2
2,1,98,1
3,2,98,2
4,3,98,2
5,1,98,1
6,1,98,2
7,1,98,1
8,2,98,1
9,2,98,2
10,3,98,2
11,1,98,1
12,2,98,2
13,3,98,[]
14,1,98,1
15,2,98,2
16,2,98,2
17,2,98,2
18,3,98,2
19,1,98,1
20,3,98,2
21,1,98,1
22,3,98,2
23,2,98,2
24,1,98,1
25,3,98,2
26,1,98,1
27,3,98,2
28,1,98,1
29,2,98,2
30,1,98,[]
31,3,98,1
32,2,98,2
33,2,98,2
34,1,98,1
35,2,98,2
36,1,98,1
37,2,98,2
38,2,98,2
39,1,98,1
40,3,98,2
41,1,98,1
42,2,98,2
43,3,98,2
44,3,98,2
45,3,98,2
46,1,98,1
47,3,98,2
48,3,98,2
49,1,98,1
50,3,98,2
51,1,98,1
52,2,98,2
53,1,98,1
54,3,98,2
55,3,98,2
56,2,98,2
57,2,98,2
58,2,98,2
59,3,98,2
60,2,98,2
1,3,103,2
2,1,103,1
3,2,103,2
4,3,103,2
5,1,103,1
6,1,103,1
7,1,103,1
8,2,103,1
9,2,103,2
10,3,103,2
11,1,103,1
12,2,103,2
13,3,103,2
14,1,103,1
15,2,103,2
16,2,103,2
17,2,103,2
18,3,103,2
19,1,103,1
20,3,103,2
21,1,103,1
22,3,103,2
23,2,103,2
24,1,103,1
25,3,103,2
26,1,103,1
27,3,103,2
28,1,103,1
29,2,103,2
30,1,103,1
31,3,103,2
32,2,103,2
33,2,103,2
34,1,103,1
35,2,103,1
36,1,103,1
37,2,103,2
38,2,103,2
39,1,103,1
40,3,103,2
41,1,103,1
42,2,103,1
43,3,103,2
44,3,103,2
45,3,103,2
46,1,103,1
47,3,103,2
48,3,103,2
49,1,103,1
50,3,103,2
51,1,103,1
52,2,103,2
53,1,103,1
54,3,103,2
55,3,103,2
56,2,103,2
57,2,103,2
58,2,103,2
59,3,103,2
60,2,103,2
1,3,104,2
2,1,104,1
3,2,104,2
4,3,104,2
5,1,104,1
6,1,104,1
7,1,104,1
8,2,104,1
9,2,104,1
10,3,104,2
11,1,104,1
12,2,104,2
13,3,104,2
14,1,104,1
15,2,104,2
16,2,104,2
17,2,104,2
18,3,104,2
19,1,104,1
20,3,104,2
21,1,104,1
22,3,104,2
23,2,104,2
24,1,104,1
25,3,104,2
26,1,104,1
27,3,104,2
28,1,104,1
29,2,104,2
30,1,104,1
31,3,104,2
32,2,104,2
33,2,104,2
34,1,104,1
35,2,104,2
36,1,104,1
37,2,104,2
38,2,104,2
39,1,104,1
40,3,104,2
41,1,104,1
42,2,104,1
43,3,104,2
44,3,104,2
45,3,104,2
46,1,104,1
47,3,104,2
48,3,104,2
49,1,104,1
50,3,104,2
51,1,104,1
52,2,104,2
53,1,104,1
54,3,104,2
55,3,104,2
56,2,104,2
57,2,104,2
58,2,104,2
59,3,104,2
60,2,104,2
1,3,107,2
2,1,107,1
3,2,107,1
4,3,107,1
5,1,107,1
6,1,107,1
7,1,107,1
8,2,107,1
9,2,107,1
10,3,107,1
11,1,107,1
12,2,107,2
13,3,107,1
14,1,107,1
15,2,107,2
16,2,107,2
17,2,107,2
18,3,107,2
19,1,107,1
20,3,107,2
21,1,107,1
22,3,107,2
23,2,107,1
24,1,107,1
25,3,107,2
26,1,107,1
27,3,107,1
28,1,107,1
29,2,107,1
30,1,107,1
31,3,107,2
32,2,107,2
33,2,107,2
34,1,107,1
35,2,107,2
36,1,107,1
37,2,107,2
38,2,107,2
39,1,107,1
40,3,107,2
41,1,107,1
42,2,107,2
43,3,107,2
44,3,107,1
45,3,107,2
46,1,107,1
47,3,107,1
48,3,107,1
49,1,107,1
50,3,107,1
51,1,107,1
52,2,107,2
53,1,107,1
54,3,107,1
55,3,107,2
56,2,107,2
57,2,107,2
58,2,107,1
59,3,107,1
60,2,107,2
1,3,108,2
2,1,108,1
3,2,108,2
4,3,108,2
5,1,108,1
6,1,108,1
7,1,108,2
8,2,108,2
9,2,108,2
10,3,108,2
11,1,108,1
12,2,108,2
13,3,108,2
14,1,108,1
15,2,108,2
16,2,108,2
17,2,108,2
18,3,108,2
19,1,108,1
20,3,108,2
21,1,108,1
22,3,108,2
23,2,108,2
24,1,108,1
25,3,108,2
26,1,108,1
27,3,108,2
28,1,108,1
29,2,108,2
30,1,108,2
31,3,108,2
32,2,108,2
33,2,108,2
34,1,108,1
35,2,108,2
36,1,108,1
37,2,108,2
38,2,108,2
39,1,108,1
40,3,108,2
41,1,108,1
42,2,108,2
43,3,108,2
44,3,108,2
45,3,108,2
46,1,108,2
47,3,108,2
48,3,108,2
49,1,108,1
50,3,108,2
51,1,108,1
52,2,108,2
53,1,108,2
54,3,108,2
55,3,108,2
56,2,108,2
57,2,108,2
58,2,108,2
59,3,108,2
60,2,108,2
1,3,110,2
2,1,110,1
3,2,110,2
4,3,110,2
5,1,110,1
6,1,110,1
7,1,110,1
8,2,110,1
9,2,110,1
10,3,110,2
11,1,110,1
12,2,110,2
13,3,110,2
14,1,110,1
15,2,110,2
16,2,110,2
17,2,110,1
18,3,110,2
19,1,110,1
20,3,110,2
21,1,110,1
22,3,110,2
23,2,110,2
24,1,110,1
25,3,110,2
26,1,110,1
27,3,110,2
28,1,110,1
29,2,110,2
30,1,110,1
31,3,110,2
32,2,110,2
33,2,110,2
34,1,110,1
35,2,110,2
36,1,110,1
37,2,110,2
38,2,110,2
39,1,110,1
40,3,110,2
41,1,110,1
42,2,110,1
43,3,110,2
44,3,110,2
45,3,110,2
46,1,110,1
47,3,110,2
48,3,110,2
49,1,110,1
50,3,110,2
51,1,110,1
52,2,110,2
53,1,110,1
54,3,110,2
55,3,110,2
56,2,110,2
57,2,110,2
58,2,110,2
59,3,110,2
60,2,110,2
1,3,111,2
2,1,111,2
3,2,111,2
4,3,111,2
5,1,111,1
6,1,111,1
7,1,111,1
8,2,111,2
9,2,111,2
10,3,111,2
11,1,111,1
12,2,111,2
13,3,111,2
14,1,111,1
15,2,111,2
16,2,111,2
17,2,111,2
18,3,111,2
19,1,111,1
20,3,111,2
21,1,111,1
22,3,111,2
23,2,111,2
24,1,111,1
25,3,111,2
26,1,111,1
27,3,111,2
28,1,111,1
29,2,111,2
30,1,111,2
31,3,111,2
32,2,111,2
33,2,111,1
34,1,111,1
35,2,111,2
36,1,111,1
37,2,111,2
38,2,111,2
39,1,111,1
40,3,111,2
41,1,111,2
42,2,111,2
43,3,111,2
44,3,111,2
45,3,111,2
46,1,111,2
47,3,111,2
48,3,111,2
49,1,111,2
50,3,111,2
51,1,111,1
52,2,111,2
53,1,111,2
54,3,111,2
55,3,111,2
56,2,111,2
57,2,111,2
58,2,111,2
59,3,111,2
60,2,111,1
1,3,112,2
2,1,112,1
3,2,112,2
4,3,112,2
5,1,112,1
6,1,112,1
7,1,112,2
8,2,112,1
9,2,112,1
10,3,112,2
11,1,112,1
12,2,112,2
13,3,112,2
14,1,112,1
15,2,112,2
16,2,112,2
17,2,112,2
18,3,112,2
19,1,112,1
20,3,112,2
21,1,112,1
22,3,112,2
23,2,112,2
24,1,112,1
25,3,112,2
26,1,112,1
27,3,112,2
28,1,112,1
29,2,112,2
30,1,112,2
31,3,112,2
32,2,112,2
33,2,112,2
34,1,112,1
35,2,112,2
36,1,112,1
37,2,112,2
38,2,112,2
39,1,112,1
40,3,112,2
41,1,112,1
42,2,112,1
43,3,112,2
44,3,112,2
45,3,112,2
46,1,112,1
47,3,112,2
48,3,112,2
49,1,112,1
50,3,112,2
51,1,112,1
52,2,112,2
53,1,112,2
54,3,112,2
55,3,112,2
56,2,112,2
57,2,112,2
58,2,112,2
59,3,112,2
60,2,112,2
